
 name                                               value               environments                        created    
 PGBOUNCER_POOL_MODE                                Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_LOG_LEVEL                              Encrypted           Development, Preview, Production    13d ago    
 NEXTAUTH_SECRET                                    Encrypted           Development, Preview, Production    13d ago    
 CSRF_SECRET                                        Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_ENABLE_SPOTIFY                         Encrypted           Development, Preview, Production    13d ago    
 SUPABASE_URL                                       Encrypted           Development, Preview, Production    13d ago    
 SUPABASE_ANON_KEY                                  Encrypted           Development, Preview, Production    13d ago    
 DIRECT_URL                                         Encrypted           Development, Preview, Production    13d ago    
 NEXT_PUBLIC_SPOTIFY_CLIENT_ID                      Encrypted           Development, Preview, Production    13d ago    
 NODE_ENV                                           Encrypted           Development, Preview, Production    13d ago    
 SENTRY_PROJECT                                     Encrypted           Development, Preview, Production    28d ago    
 DATABASE_URL                                       Encrypted           Development, Preview, Production    28d ago    
 NEXT_PUBLIC_SUPABASE_URL                           Encrypted           Development, Preview, Production    28d ago    
 NEXT_PUBLIC_SUPABASE_ANON_KEY                      Encrypted           Development, Preview, Production    28d ago    
 SUPABASE_SERVICE_ROLE_KEY                          Encrypted           Development, Preview, Production    28d ago    
 SUPABASE_JWT_SECRET                                Encrypted           Development, Preview, Production    28d ago    
 NEXT_PUBLIC_APP_URL                                Encrypted           Development, Preview, Production    28d ago    
 NEXT_PUBLIC_APP_ENV                                Encrypted           Development, Preview, Production    28d ago    
 SPOTIFY_CLIENT_ID                                  Encrypted           Development, Preview, Production    28d ago    
 SPOTIFY_CLIENT_SECRET                              Encrypted           Development, Preview, Production    28d ago    
 TICKETMASTER_API_KEY                               Encrypted           Development, Preview, Production    28d ago    
 SETLISTFM_API_KEY                                  Encrypted           Development, Preview, Production    28d ago    
 CRON_SECRET                                        Encrypted           Development, Preview, Production    28d ago    
 BASEHUB_TOKEN                                      Encrypted           Development, Preview, Production    28d ago    
 RESEND_API_KEY                                     Encrypted           Development, Preview, Production    28d ago    
 RESEND_FROM                                        Encrypted           Development, Preview, Production    28d ago    
 NEXT_PUBLIC_MAPBOX_ACCESS_TOKEN                    Encrypted           Development, Preview, Production    28d ago    
 NEXT_PUBLIC_POSTHOG_KEY                            Encrypted           Development, Preview, Production    28d ago    
 NEXT_PUBLIC_POSTHOG_HOST                           Encrypted           Development, Preview, Production    28d ago    
 NEXT_PUBLIC_GA_MEASUREMENT_ID                      Encrypted           Development, Preview, Production    28d ago    
 NEXT_PUBLIC_SENTRY_DSN                             Encrypted           Development, Preview, Production    28d ago    
 SENTRY_AUTH_TOKEN                                  Encrypted           Development, Preview, Production    28d ago    
 SENTRY_ORG                                         Encrypted           Development, Preview, Production    28d ago    

